[0.013s] Invoking command in '/home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions': CMAKE_PREFIX_PATH=/home/carbs/hdvio2.0/install/svo:/opt/ros/humble:/home/carbs/hdvio2.0/install/opengv:/home/carbs/hdvio2.0/install/rpg_common:/home/carbs/hdvio2.0/install/minkindr:/home/carbs/hdvio2.0/install/svo_tracker:/home/carbs/hdvio2.0/install/svo_img_align:/home/carbs/hdvio2.0/install/svo_vio_common:/home/carbs/hdvio2.0/install/rpg_datasets:/home/carbs/hdvio2.0/install/svo_direct:/home/carbs/hdvio2.0/install/svo_test_utils:/home/carbs/hdvio2.0/install/vikit_ros:/home/carbs/hdvio2.0/install/vikit_cameras:/home/carbs/hdvio2.0/install/vikit_common:/home/carbs/hdvio2.0/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_common:/home/carbs/hdvio2.0/install/fast_neon:/home/carbs/hdvio2.0/install/vikit_solver:/home/carbs/hdvio2.0/eigen_checks/install/vikit_cameras:/home/carbs/hdvio2.0/eigen_checks/install/vikit_common:/home/carbs/hdvio2.0/eigen_checks/install/svo_msgs:/home/carbs/hdvio2.0/eigen_checks/install/svo_cmake:/home/carbs/hdvio2.0/eigen_checks/install/minkindr:/home/carbs/hdvio2.0/eigen_checks/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_msgs:/home/carbs/hdvio2.0/install/svo_cmake /usr/bin/cmake --build /home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions -- -j24 -l24
[0.050s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.167s] -- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.212s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.215s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.223s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.235s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.245s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.276s] -- Found minkindr: 1.0.0 (/home/carbs/hdvio2.0/install/minkindr/share/minkindr/cmake)
[0.279s] -- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
[0.282s] -- Found tf2_eigen: 0.25.16 (/opt/ros/humble/share/tf2_eigen/cmake)
[0.318s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.319s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.443s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.573s] -- Configuring done
[0.578s] -- Generating done
[0.581s] -- Build files have been written to: /home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions
[0.623s] Invoked command in '/home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions' returned '0': CMAKE_PREFIX_PATH=/home/carbs/hdvio2.0/install/svo:/opt/ros/humble:/home/carbs/hdvio2.0/install/opengv:/home/carbs/hdvio2.0/install/rpg_common:/home/carbs/hdvio2.0/install/minkindr:/home/carbs/hdvio2.0/install/svo_tracker:/home/carbs/hdvio2.0/install/svo_img_align:/home/carbs/hdvio2.0/install/svo_vio_common:/home/carbs/hdvio2.0/install/rpg_datasets:/home/carbs/hdvio2.0/install/svo_direct:/home/carbs/hdvio2.0/install/svo_test_utils:/home/carbs/hdvio2.0/install/vikit_ros:/home/carbs/hdvio2.0/install/vikit_cameras:/home/carbs/hdvio2.0/install/vikit_common:/home/carbs/hdvio2.0/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_common:/home/carbs/hdvio2.0/install/fast_neon:/home/carbs/hdvio2.0/install/vikit_solver:/home/carbs/hdvio2.0/eigen_checks/install/vikit_cameras:/home/carbs/hdvio2.0/eigen_checks/install/vikit_common:/home/carbs/hdvio2.0/eigen_checks/install/svo_msgs:/home/carbs/hdvio2.0/eigen_checks/install/svo_cmake:/home/carbs/hdvio2.0/eigen_checks/install/minkindr:/home/carbs/hdvio2.0/eigen_checks/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_msgs:/home/carbs/hdvio2.0/install/svo_cmake /usr/bin/cmake --build /home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions -- -j24 -l24
[0.640s] Invoking command in '/home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions': CMAKE_PREFIX_PATH=/home/carbs/hdvio2.0/install/svo:/opt/ros/humble:/home/carbs/hdvio2.0/install/opengv:/home/carbs/hdvio2.0/install/rpg_common:/home/carbs/hdvio2.0/install/minkindr:/home/carbs/hdvio2.0/install/svo_tracker:/home/carbs/hdvio2.0/install/svo_img_align:/home/carbs/hdvio2.0/install/svo_vio_common:/home/carbs/hdvio2.0/install/rpg_datasets:/home/carbs/hdvio2.0/install/svo_direct:/home/carbs/hdvio2.0/install/svo_test_utils:/home/carbs/hdvio2.0/install/vikit_ros:/home/carbs/hdvio2.0/install/vikit_cameras:/home/carbs/hdvio2.0/install/vikit_common:/home/carbs/hdvio2.0/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_common:/home/carbs/hdvio2.0/install/fast_neon:/home/carbs/hdvio2.0/install/vikit_solver:/home/carbs/hdvio2.0/eigen_checks/install/vikit_cameras:/home/carbs/hdvio2.0/eigen_checks/install/vikit_common:/home/carbs/hdvio2.0/eigen_checks/install/svo_msgs:/home/carbs/hdvio2.0/eigen_checks/install/svo_cmake:/home/carbs/hdvio2.0/eigen_checks/install/minkindr:/home/carbs/hdvio2.0/eigen_checks/install/eigen_checks:/home/carbs/hdvio2.0/install/svo_msgs:/home/carbs/hdvio2.0/install/svo_cmake /usr/bin/cmake --install /home/carbs/hdvio2.0/minkindr_ros/build/minkindr_conversions
[0.655s] -- Install configuration: ""
[0.655s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include
[0.655s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions
[0.656s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/kindr_tf.h
[0.656s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log
[0.656s] -- Installing: /home/carbs/hdvio2.0/minkindr_ros/install/minkindr_conversions/include/minkindr_conversions/log/build_2025-11-04_20-16-22
